Event	ID	Name			Wwise Object Path	Notes
	514358619	Field			\Default Work Unit\Chapter1\Field	
	774347976	ThrowingBolt			\SE\ThrowingBolt	
	1560169506	Boss			\Default Work Unit\Chapter1\Boss	
	1834271629	HittingBolt			\SE\HittingBolt	
	2385628198	FootSteps			\SE\FootSteps	
	2646605403	Fade			\Default Work Unit\Chapter1\Fade	
	3705726509	Title			\Default Work Unit\Chapter1\Title	

State Group	ID	Name			Wwise Object Path	Notes
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	GroundType			
	2003927601	Puddle	GroundType			
	2473969246	Metal	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1086842483	MoveSpeed			\Default Work Unit\MoveSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30164968	FootSteps_Eclair_Default_13	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_13_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_13		47524
	77356971	Haikou	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\1-haikou-1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Chapter1\Field\Intro\Haikou		7347636
	105590707	Boss	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\1-boss_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Chapter1\Boss\Intro\Boss		10118168
	135831222	FootSteps_Eclair_Default_03	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_03_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_03		53748
	282001838	BoltLaunch	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\BoltLaunch_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\BoltLaunch		705664
	337206732	FootSteps_Eclair_Default_00	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_00_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_00		59280
	347520258	Default	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\1-default-1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Chapter1\Field\Intro\Default		7347636
	486635016	Empty	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\Empty_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Empty		252224
	536735455	FootSteps_Eclair_Default_09	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\FootSteps_Eclair_Default_09_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\FootSteps\Default\FootSteps_Eclair_Default_09		49600
	537634196	BoltLand	D:\data\Documents\Unreal Projects\Eclair\Eclair_WwiseProject\.cache\Windows\SFX\BoltLand_56D34C19.wem		\Actor-Mixer Hierarchy\SoundEffects\BoltLand		352864
